Class Name, Initialization Kind, Reason for Initialization
org.codehaus.groovy.ast.VariableScope, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.Variable[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.decompiled.AnnotationStub, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.Annotations, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.Annotations$DecompiledAnnotationNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$AnnotationReader, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$AnnotationReader$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor$1$$Lambda$1610/0x00000007c196a040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor$1$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor$2, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmDecompiler$StubCache, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.AsmReferenceResolver, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.ClassSignatureParser, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.ClassSignatureParser$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.ClassSignatureParser$1$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.ClassSignatureParser$1$2, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.ClassStub, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.DecompiledClassNode$$Lambda$1543/0x00000007c1671c40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.DecompiledClassNode$$Lambda$1547/0x00000007c1670c40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.DecompiledClassNode$$Lambda$1548/0x00000007c166f840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.EnumConstantWrapper, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.FieldStub, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.FormalParameterParser, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.FormalParameterParser$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.LazyConstructorNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.LazyFieldNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.LazyMethodNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberSignatureParser, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberSignatureParser$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberSignatureParser$1$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberSignatureParser$1$2, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberSignatureParser$1$3, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberSignatureParser$2, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MemberStub, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.MethodStub, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.TypeSignatureParser, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.TypeSignatureParser$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.TypeSignatureParser$2, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.decompiled.TypeWrapper, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ArrayExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ArrayExpression$$Lambda$1558/0x00000007c166c440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ArrayExpression$$Lambda$1559/0x00000007c166b840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.AttributeExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.BinaryExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.BinaryExpression[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.expr.BitwiseNegationExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.BooleanExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.CastExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ClassExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ClosureExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ClosureListExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ConstructorCallExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.DeclarationExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.DeclarationExpression[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.expr.ElvisOperatorExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.Expression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ExpressionTransformer, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.Expression[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.expr.FieldExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.GStringExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.LambdaExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.ListExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.MapEntryExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.MapExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.MethodCall, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.MethodCallExpression$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.MethodPointerExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.MethodReferenceExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.NamedArgumentListExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.NotExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.PostfixExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.PrefixExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.PropertyExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.RangeExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.SpreadExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.SpreadMapExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.StaticMethodCallExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.TernaryExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.TupleExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.UnaryMinusExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.expr.UnaryPlusExpression, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.AssertStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.BlockStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.BreakStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.CaseStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.CatchStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.ContinueStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.DoWhileStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.EmptyStatement, BUILD_TIME, class proven as side-effect free after analysis
org.codehaus.groovy.ast.stmt.EmptyStatement$1, BUILD_TIME, class proven as side-effect free after analysis
org.codehaus.groovy.ast.stmt.ExpressionStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.IfStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.LoopingStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.Statement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.Statement$$Lambda$1618/0x00000007c196c040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.Statement$$Lambda$1660/0x00000007c1971840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.Statement[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.stmt.SwitchStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.SynchronizedStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.ThrowStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.TryCatchStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.stmt.WhileStatement, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.ClosureUtils, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.GenericsUtils$$Lambda$1663/0x00000007c1971440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.ParameterUtils, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.ParameterUtils$$Lambda$1541/0x00000007c1672440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.PropertyNodeUtils, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.WideningCategories$$Lambda$1651/0x00000007c1974440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.WideningCategories$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.tools.WideningCategories$LowestUpperBoundClassNode$$Lambda$1665/0x00000007c1981840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AnnotationVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$$Lambda$1602/0x00000007c1968040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$$Lambda$1604/0x00000007c1968840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$$Lambda$1605/0x00000007c1968c40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$$Lambda$1606/0x00000007c1969040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$$Lambda$1607/0x00000007c1969440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$2, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$3, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$4, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.classgen.AsmClassGenerator$5, BUILD_TIME, class proven as side-effect free before analysis
